Locus,Gene Symbol,Full Name,Keyword,Category,GO
AT1G18150,MPK8,MAP KINASE 8,response to reactive oxygen species,ROS,GO:0000302
AT4G21830,ATMSRB7,METHIONINE SULFOXIDE REDUCTASE B7,response to reactive oxygen species,ROS,GO:0000302
AT4G09320,NDPK1,NUCLEOSIDE DIPHOSPHATE KINASE 1,response to reactive oxygen species,ROS,GO:0000302
AT4G35460,NTRB,NADPH-DEPENDENT THIOREDOXIN REDUCTASE 1,response to reactive oxygen species,ROS,GO:0000302
AT5G40770,PHB3,PROHIBITIN 3,response to reactive oxygen species,ROS,GO:0000302
AT4G14030,SBP1,SELENIUM-BINDING PROTEIN 1,response to reactive oxygen species,ROS,GO:0000302
AT3G10920,MSD1,MANGANESE SUPEROXIDE DISMUTASE 1,response to reactive oxygen species,ROS,GO:0000302
AT5G58070,ATTIL,TEMPERATURE-INDUCED LIPOCALIN,response to reactive oxygen species,ROS,GO:0000302
AT2G47900,TLP3,TUBBY LIKE PROTEIN 3,response to reactive oxygen species,ROS,GO:0000302
AT2G40750,WRKY54,WRKY DNA-BINDING PROTEIN 54,response to reactive oxygen species,ROS,GO:0000302
AT4G34890,XDH1,XANTHINE DEHYDROGENASE 1,response to reactive oxygen species,ROS,GO:0000302
AT1G34420,BTL2,BAK-TO-LIFE 2,response to reactive oxygen species,ROS,GO:0000302
AT1G09080,BIP3,BINDING PROTEIN 3,response to reactive oxygen species,ROS,GO:0000302
AT1G05690,BT3,BTB AND TAZ DOMAIN PROTEIN 3,response to reactive oxygen species,ROS,GO:0000302
AT4G37610,BT5,BTB AND TAZ DOMAIN PROTEIN 5,response to reactive oxygen species,ROS,GO:0000302
AT5G51020,CRL,CRUMPLED LEAF,response to reactive oxygen species,ROS,GO:0000302
AT1G67980,CCOAMT,CAFFEOYL-COA 3-O-METHYLTRANSFERASE,response to reactive oxygen species,ROS,GO:0000302
AT1G20630,CAT1,CATALASE 1,response to reactive oxygen species,ROS,GO:0000302
AT4G35090,CAT2,CATALASE 2,response to reactive oxygen species,ROS,GO:0000302
AT4G17040,CLPR4,CLP PROTEASE R SUBUNIT 4,response to reactive oxygen species,ROS,GO:0000302
AT5G52310,COR78,COLD REGULATED 78,response to reactive oxygen species,ROS,GO:0000302
AT4G23140,CRK6,CYSTEINE-RICH RLK (RECEPTOR-LIKE PROTEIN KINASE) 6,response to reactive oxygen species,ROS,GO:0000302
AT4G23150,CRK7,CYSTEINE-RICH RLK (RECEPTOR-LIKE PROTEIN KINASE) 7,response to reactive oxygen species,ROS,GO:0000302
AT5G05410,DREB2A,DRE-BINDING PROTEIN 2A,response to reactive oxygen species,ROS,GO:0000302
AT1G75270,DHAR2,DEHYDROASCORBATE REDUCTASE 2,response to reactive oxygen species,ROS,GO:0000302
AT1G69890,DUF569,,response to reactive oxygen species,ROS,GO:0000302
AT2G03050,EMB93,EMBRYO DEFECTIVE 93,response to reactive oxygen species,ROS,GO:0000302
AT4G33630,EXE1,EXECUTER1,response to reactive oxygen species,ROS,GO:0000302
AT1G27510,EXE2,EXECUTER 2,response to reactive oxygen species,ROS,GO:0000302
AT3G13610,F6'H1,,response to reactive oxygen species,ROS,GO:0000302
AT1G22770,GI,GIGANTEA,response to reactive oxygen species,ROS,GO:0000302
AT5G23310,FSD3,FE SUPEROXIDE DISMUTASE 3,response to reactive oxygen species,ROS,GO:0000302
AT3G14110,FLU,FLUORESCENT IN BLUE LIGHT,response to reactive oxygen species,ROS,GO:0000302
AT3G04120,GAPC1,GLYCERALDEHYDE-3-PHOSPHATE DEHYDROGENASE C SUBUNIT,response to reactive oxygen species,ROS,GO:0000302
AT1G61120,GES,GERANYLLINALOOL SYNTHASE,response to reactive oxygen species,ROS,GO:0000302
AT2G43350,GPX3,GLUTATHIONE PEROXIDASE 3,response to reactive oxygen species,ROS,GO:0000302
AT5G59720,HSP18.2,HEAT SHOCK PROTEIN 18.2,response to reactive oxygen species,ROS,GO:0000302
AT2G41730,HRG1,,response to reactive oxygen species,ROS,GO:0000302
AT5G24640,HRG2,,response to reactive oxygen species,ROS,GO:0000302
AT5G37670,HSP15.7,,response to reactive oxygen species,ROS,GO:0000302
AT1G54050,HSP17.4B,,response to reactive oxygen species,ROS,GO:0000302
AT1G59860,HSP17.6A,,response to reactive oxygen species,ROS,GO:0000302
AT2G29500,HSP17.6B,,response to reactive oxygen species,ROS,GO:0000302
AT1G53540,HSP17.6C,,response to reactive oxygen species,ROS,GO:0000302
AT1G07400,HSP17.8,,response to reactive oxygen species,ROS,GO:0000302
AT2G19310,HSP18.5,,response to reactive oxygen species,ROS,GO:0000302
AT1G19020,HUP35,HYPOXIA RESPONSE UNKNOWN PROTEIN 35,response to reactive oxygen species,ROS,GO:0000302
AT3G10930,IDL7,IDA-LIKE7,response to reactive oxygen species,ROS,GO:0000302
AT5G05300,IDL6,,response to reactive oxygen species,ROS,GO:0000302
AT2G37860,LCD1,LOWER CELL DENSITY 1,response to reactive oxygen species,ROS,GO:0000302
AT4G20380,LSD1,LESION SIMULATING DISEASE 1,response to reactive oxygen species,ROS,GO:0000302
AT3G02790,MBS1,METHYLENE BLUE SENSITIVITY 1,response to reactive oxygen species,ROS,GO:0000302
AT5G21100,MCO2,,response to reactive oxygen species,ROS,GO:0000302
AT1G11760,MED32,MEDIATOR 2,response to reactive oxygen species,ROS,GO:0000302
AT2G41680,NTRC,NADPH-DEPENDENT THIOREDOXIN REDUCTASE C,response to reactive oxygen species,ROS,GO:0000302
AT4G17410,PQT3,PARAQUAT TOLERANCE3,response to reactive oxygen species,ROS,GO:0000302
AT3G23020,PPR30,PENTATRICOPEPTIDE REPEAT (PPR) CONTAINING PROTEIN 30,response to reactive oxygen species,ROS,GO:0000302
AT5G19790,RAP2.11,RELATED TO AP2 11,response to reactive oxygen species,ROS,GO:0000302
AT1G20620,ROG1,REPRESSOR OF GSNOR1,response to reactive oxygen species,ROS,GO:0000302
AT2G44270,ROL5,REPRESSOR OF LRX1,response to reactive oxygen species,ROS,GO:0000302
AT3G08640,RER3,RETICULATA-RELATED 3,response to reactive oxygen species,ROS,GO:0000302
AT4G08390,SAPX,STROMAL ASCORBATE PEROXIDASE,response to reactive oxygen species,ROS,GO:0000302
AT5G13650,SVR3,SUPPRESSOR OF VARIEGATION 3,response to reactive oxygen species,ROS,GO:0000302
AT4G12570,UPL5,UBIQUITIN PROTEIN LIGASE 5,response to reactive oxygen species,ROS,GO:0000302
AT1G05680,UGT74E2,URIDINE DIPHOSPHATE GLYCOSYLTRANSFERASE 74E2,response to reactive oxygen species,ROS,GO:0000302
AT2G23140,AT2G23140,,response to reactive oxygen species,ROS,GO:0000302
AT3G28580,AT3G28580,,response to reactive oxygen species,ROS,GO:0000302
AT3G07700,AT3G07700,,response to reactive oxygen species,ROS,GO:0000302
AT5G63160,AT5G63160,,response to reactive oxygen species,ROS,GO:0000302
AT4G09010,AT4G09010,,response to reactive oxygen species,ROS,GO:0000302
AT2G26300,AT2G26300,,response to reactive oxygen species,ROS,GO:0000302
AT5G67480,AT5G67480,,response to reactive oxygen species,ROS,GO:0000302
AT1G77490,AT1G77490,,response to reactive oxygen species,ROS,GO:0000302
AT4G26070,AT4G26070,,response to reactive oxygen species,ROS,GO:0000302
AT5G58940,AT5G58940,,response to reactive oxygen species,ROS,GO:0000302
AT1G32540,AT1G32540,,response to reactive oxygen species,ROS,GO:0000302
AT5G55580,AT5G55580,,response to reactive oxygen species,ROS,GO:0000302
AT5G16470,AT5G16470,,response to reactive oxygen species,ROS,GO:0000302
AT2G17420,AT2G17420,,response to reactive oxygen species,ROS,GO:0000302
AT4G21870,AT4G21870,,response to reactive oxygen species,ROS,GO:0000302
AT3G49260,AT3G49260,,response to reactive oxygen species,ROS,GO:0000302
AT4G35970,AT4G35970,,response to reactive oxygen species,ROS,GO:0000302
AT2G19590,AT2G19590,,response to reactive oxygen species,ROS,GO:0000302
AT1G13520,AT1G13520,,response to reactive oxygen species,ROS,GO:0000302
